accession_id	country	accession_name	taxonomy	narrative	improvement_status	total_reads	region	1	2	3	4	5	grp	pos
G_23728	Argentina	Chiuque	Cucurbita maxima	NA	NA	2298536	South/Latin America	0.547698	1e-5	0.157853	1e-5	0.294429	4	59
PI_458677	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis. Bush type. Seeds white, margins present. Local name Sipigua.	NA	2938603	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	62
PI_458686	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis. Seeds white, margins almost white. Local name Chinque.	NA	2341132	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	69
PI_458702	Argentina	NA	Cucurbita maxima	Seeds Banana type, large, tan, margins broad, light. Local name Plomo ruso (Plaunorskja).	NA	941000	South/Latin America	1e-5	1e-5	0.317386	0.287123	0.395471	1	287
PI_458703	Argentina	NA	Cucurbita maxima	Donated by J. Camara-Hernandez. Seeds Banana type, large, golden brown, margins  lighter.	NA	2880893	South/Latin America	0.374866	0.003696	0.060093	0.356913	0.204432	3	172
PI_458687	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis.  Bush type.  Seeds white, margins light.  Local name Choay.	NA	1843160	South/Latin America	0.892512	1e-5	1e-5	0.107458	1e-5	4	79
PI_162671	Argentina	Forrajero	Cucurbita maxima	NA	NA	2139102	South/Latin America	1e-5	1e-5	0.310678	0.426846	0.262456	1	285
PI_458693	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis. Bush type. Seeds medium-sized, roundish, white, margins light. Local name Vinaca.	NA	3890415	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	66
PI_458694	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis. Bush type. Seeds medium-sized, white, more or less marginless. Local name Taplop.	NA	1819672	South/Latin America	0.579735	1e-5	1e-5	0.420235	1e-5	3	178
PI_414676	Argentina	Zapinski	Cucurbita maxima	Bush type plant. Prolific in fruiting.	NA	1171807	South/Latin America	0.108754	0.045251	0.060101	0.785884	1e-5	3	152
PI_458714	Argentina	NA	Cucurbita maxima	Donated by J. Camara-Hernandez.  Seeds medium-sized, pure white, margins same color.	NA	2789655	South/Latin America	0.05367	0.240714	1e-5	0.705597	1e-5	3	187
PI_458701	Argentina	NA	Cucurbita maxima	Seeds white, small, margins broad. Local name Zipinki Campana.	NA	2925498	South/Latin America	0.138271	1e-5	0.030782	0.830927	1e-5	3	159
PI_458664	Argentina	TW 1080	Cucurbita maxima	Fruit surface rough. Probably from Misiones. Local name Zapallo.	NA	688918	South/Latin America	0.082065	0.005379	1e-5	0.912536	1e-5	3	145
PI_458666	Argentina	TW 1080	Cucurbita maxima	Fruit surface rough. Flesh yellow, thick. Seeds large, yellow. Probably from Misiones. Local name Zapallo.	NA	2948151	South/Latin America	0.145722	0.093697	1e-5	0.686174	0.074397	3	150
PI_265557	Argentina	NA	Cucurbita maxima	NA	NA	1444696	South/Latin America	0.204447	0.010684	0.068442	0.468596	0.247831	3	171
G_23733	Argentina	Pichagua	Cucurbita maxima	NA	NA	875326	South/Latin America	0.136692	0.12553	0.136803	0.232542	0.368432	1	293
PI_458691	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis.  Winter bush type.  Seeds large, white, margins white.  Local name Marino de Mendoza.	NA	2499816	South/Latin America	0.046302	1e-5	0.385007	0.404045	0.164637	1	261
PI_458710	Argentina	NA	Cucurbita maxima	Donated by J. Camara-Hernandez. Seeds large, white, margins slightly darker.	NA	2216241	South/Latin America	0.167044	0.05141	1e-5	0.781527	1e-5	3	155
G_23732	Argentina	Maluen	Cucurbita maxima	NA	NA	1324786	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	74
PI_458675	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis. Bush type. Fruit white. Local name Naclao.	NA	2540772	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	63
PI_458663	Argentina	TW 1080	Cucurbita maxima	Fruit medium-sized, Probably elongate, with a rough surface. Probably from Misiones. Local name Zapallo.	NA	2244654	South/Latin America	0.127717	0.177749	0.056496	0.638028	1e-5	3	194
PI_458700	Argentina	NA	Cucurbita maxima	Seeds large, dirty white, margins present. Local name Capana-Ingles.	NA	2268456	South/Latin America	0.154501	0.057835	1e-5	0.787644	1e-5	3	154
PI_458673	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis. Bush type. Fruit solid white. Local name Tabalque.	NA	1930158	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	64
PI_458685	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis. Seeds large, white, margins white. Local name Anton.	NA	1932674	South/Latin America	0.849414	1e-5	1e-5	0.150556	1e-5	4	78
PI_458708	Argentina	NA	Cucurbita maxima	Donated by J. Camara-Hernandez. Seeds medium-sized, white, margins white.	NA	1897625	South/Latin America	0.184755	1e-5	1e-5	0.815215	1e-5	3	157
PI_458709	Argentina	NA	Cucurbita maxima	Donated by J. Camara-Hernandez. Seeds medium to large, white, margins darker.	NA	2126454	South/Latin America	0.13214	1e-5	1e-5	0.824339	0.043501	3	158
PI_458690	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis. Bush type. Seeds medium-sized, white, more or less marginless. Local name Chacoriano.	NA	1727779	South/Latin America	0.382153	1e-5	1e-5	0.617817	1e-5	3	174
PI_458704	Argentina	NA	Cucurbita maxima	Donated by J. Camara-Hernandez.  Seeds medium-sized, creamy white, margins darker.	NA	2690871	South/Latin America	0.275557	0.008363	1e-5	0.71606	1e-5	3	177
PI_458661	Argentina	TW 1080	Cucurbita maxima	Probably a mixture of local types. Local name Zapallo.	NA	1422118	South/Latin America	0.163289	0.097242	0.043024	0.696434	1e-5	3	197
PI_458662	Argentina	TW 1080	Cucurbita maxima	Fruit medium-sized with deep vein tracts, rough surface. Probably from Misiones. Local name Zapallo.	NA	1316308	South/Latin America	0.157605	1e-5	1e-5	0.841391	9.84e-4	3	156
PI_458672	Argentina	TW 1080	Cucurbita maxima	Probably imported from Misiones.  Fruit flattish, smooth surface, orange, medium vein tracts, light color, producing stripes.  Flesh lemon, thin.  Seed cavity large. Local name Zapallo.	NA	1223968	South/Latin America	0.004105	0.640306	0.046997	0.212175	0.096417	5	52
PI_458689	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis. Seeds small, white, margins light. Local name Pallamay.	NA	2803437	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	67
PI_458670	Argentina	TW 1080	Cucurbita maxima	Probably imported from Misiones. Fruit yellow, rough surface, deep vein tracts,  skin orange. Flesh yellow. Local name Zapallo.	NA	3058601	South/Latin America	0.15115	0.18984	0.025673	0.620004	0.013334	3	195
G_24402	Uruguay	Zapallo Rotando	Cucurbita maxima	NA	NA	3883773	South/Latin America	0.373104	1e-5	1e-5	0.626866	1e-5	3	175
PI_249914	Spain	No. 16957	Cucurbita maxima	Summer squash.	NA	1261046	Europe	1e-5	1e-5	0.355918	0.485428	0.158634	1	260
G_29317	Spain	Teta de Vaca	Cucurbita maxima	Sown May, harvested October.  Used as adornment	Landrace	2415194	Europe	0.037129	1e-5	0.115822	0.560536	0.286502	3	161
G_29793	Spain	Calabaza Mediana	Cucurbita maxima	NA	NA	685035	Europe	0.06816	0.154185	0.445861	0.311324	0.02047	1	282
G_29313	Spain	Verde de Espana	Cucurbita maxima	NA	Landrace	648798	Europe	1e-5	0.114842	0.682995	0.12805	0.074102	1	237
PI_166198	Nigeria	No Known Plant ID	Cucurbita maxima	NA	NA	1640105	Africa	1e-5	0.104269	0.574334	1e-5	0.321376	1	233
G_29642	Nigeria	TB 84/2164 Plot 2 Rep 1 Fruit 1 Plt. 1	Cucurbita maxima	Fruit oblong elipsoid. Fruit lenght 39cm, width 57.5cm. diameter 19.5cm, weight 5.16kg. Average seed yeild 263, seed weight 20gm.  present. Leaves pinnately and deeply lobed, small size with smooth margins. Days to germination in field 7.3. Days to 50% flowering 72.3. Average stem length 161.3, rounded with tendrils present. Leaves cordate, large, dented with shallow lobes.	Cultivated material	2222790	Africa	0.003801	0.140464	0.525553	0.196369	0.133814	1	274
G_29643	Nigeria	TB 84/2164 Plot 2 Rep 2 Fruit 1 Plt. 1	Cucurbita maxima	NA	NA	670448	Africa	0.009105	0.11077	0.770139	1e-5	0.109975	1	243
G_32321	Burundi	GMN 80	Cucurbita maxima	NA	NA	317251	Africa	1e-5	1e-5	1e-5	0.844218	0.155752	3	148
G_32319	Burundi	GMN 138	Cucurbita maxima	NA	NA	391148	Africa	1e-5	1e-5	1e-5	0.676243	0.323727	3	160
G_30649	Burundi	GMN 152	Cucurbita maxima	NA	NA	766691	Africa	1e-5	0.99996	1e-5	1e-5	1e-5	5	7
G_32322	Burundi	GMN 7	Cucurbita maxima	NA	NA	270815	Africa	1e-5	1e-5	0.254906	0.745064	1e-5	3	169
G_30655	Burundi	GMN 279	Cucurbita maxima	NA	NA	1805481	Africa	0.031064	0.939729	1e-5	0.029187	1e-5	5	31
G_31130	Kazakhstan	Mamornaya	Cucurbita maxima	NA	NA	3310599	Asia	0.01435	0.091824	0.609625	0.056804	0.227398	1	252
G_31128	Kazakhstan	Russiya	Cucurbita maxima	NA	NA	5229546	Asia	0.05147	1e-5	0.421088	0.352763	0.174669	1	262
G_31131	Kazakhstan	Stolovar Zemnaya	Cucurbita maxima	NA	NA	2840032	Asia	0.06649	0.084065	0.505361	0.200867	0.143217	1	273
G_31129	Kazakhstan	Lindaniya	Cucurbita spp.	NA	NA	821113	Asia	1e-5	0.078741	0.346309	0.288837	0.286104	1	288
PI_181751	Syria	No. 9739	Cucurbita maxima	NA	NA	2263034	Arab States	1e-5	0.084791	0.915179	1e-5	1e-5	1	213
PI_181877	Syria	Aleppo No. 11	Cucurbita maxima	NA	NA	1635154	Arab States	1e-5	0.130397	0.661986	1e-5	0.207597	1	241
PI_181879	Syria	Aleppo No. 44	Cucurbita maxima	NA	NA	2140018	Arab States	1e-5	0.057929	0.564323	1e-5	0.377728	1	226
PI_169466	Turkey	No. 3284	Cucurbita maxima	NA	NA	2639083	Europe	1e-5	0.069829	0.595056	1e-5	0.335095	1	231
PI_164999	Turkey	NA	Cucurbita maxima	NA	NA	1630362	Europe	1e-5	0.092508	0.486136	1e-5	0.421336	1	312
PI_171616	Turkey	Kestane	Cucurbita maxima	NA	NA	1797925	Europe	0.0553	0.031597	0.395857	1e-5	0.517236	1	307
PI_169440	Turkey	No. 2188	Cucurbita maxima	NA	NA	2756787	Europe	0.008453	0.0183	0.71299	1e-5	0.260247	1	248
PI_224670	Turkey	Balkabagi	Cucurbita maxima	An orange turban squash.	NA	1992822	Europe	1e-5	1e-5	0.179393	0.447426	0.373161	1	294
PI_175703	Turkey	Kedi	Cucurbita maxima	NA	NA	2095183	Europe	1e-5	0.044837	0.573314	1e-5	0.381829	1	225
PI_164988	Turkey	Balkabagi	Cucurbita maxima	NA	NA	1617337	Europe	0.043962	0.136735	0.154289	0.60138	0.063634	3	192
PI_230180	Turkey	NA	Cucurbita maxima	Fruit flat, ribbed, about 14 inches in diameter; color brownish-gray; flesh deep orange, about 2 inches thick; late maturing.	NA	2322615	Europe	0.092724	0.171397	0.422126	0.223829	0.089924	1	283
PI_171615	Turkey	No. 6543	Cucurbita maxima	NA	NA	3041816	Europe	1e-5	1e-5	0.502143	1e-5	0.497827	1	304
PI_178889	Turkey	Balkabagi	Cucurbita maxima	NA	NA	2905362	Europe	0.083609	1e-5	0.424044	0.013266	0.479071	1	306
PI_120440	Turkey	NA	Cucurbita maxima	NA	NA	2393986	Europe	1e-5	0.117345	0.322128	0.560508	1e-5	1	255
PI_169439	Turkey	Galle Kabak	Cucurbita maxima	NA	NA	2340181	Europe	0.020959	0.050418	0.372314	0.109703	0.446606	1	299
PI_178891	Turkey	No. 9670	Cucurbita maxima	NA	NA	2038373	Europe	1e-5	0.098685	0.324058	0.311614	0.265633	1	289
PI_165001	Turkey	NA	Cucurbita maxima	NA	NA	1604601	Europe	1e-5	1e-5	0.432322	0.145357	0.422301	1	309
PI_169471	Turkey	No. 3397	Cucurbita maxima	NA	NA	2175962	Europe	0.023636	0.124224	0.375825	0.059195	0.41712	1	313
PI_171617	Turkey	Cerkez	Cucurbita maxima	NA	NA	1777588	Europe	0.028279	0.004087	0.647308	0.023902	0.296423	1	250
PI_176527	Turkey	Kestane	Cucurbita maxima	NA	NA	2812854	Europe	0.056573	0.014432	0.479364	1e-5	0.449621	1	301
PI_171618	Turkey	Kestane	Cucurbita maxima	NA	NA	2323412	Europe	6.13e-4	0.075445	0.599725	0.091148	0.233068	1	253
PI_172869	Turkey	No. 8145	Cucurbita maxima	NA	NA	3795001	Europe	1e-5	1e-5	0.777793	1e-5	0.222177	1	240
PI_173679	Turkey	No. 8611	Cucurbita maxima	NA	NA	2763159	Europe	1e-5	0.11935	0.423057	1e-5	0.457573	1	311
PI_176960	Turkey	Kus	Cucurbita maxima	NA	NA	3314599	Europe	1e-5	0.016746	0.724707	1e-5	0.258528	1	247
PI_174181	Turkey	Balkabagi	Cucurbita maxima	NA	NA	2481969	Europe	1e-5	0.092653	0.626503	1e-5	0.280824	1	232
PI_174191	Turkey	No. 8448	Cucurbita maxima	NA	NA	1519835	Europe	1e-5	0.029622	0.562512	0.043287	0.364569	1	224
PI_169433	Turkey	No. 1960	Cucurbita maxima	NA	NA	2354140	Europe	1e-5	0.001152	0.639246	1e-5	0.359581	1	228
PI_199031	Turkey	Kestane	Cucurbita maxima	NA	NA	2009317	Europe	1e-5	0.047042	0.483562	1e-5	0.469376	1	302
PI_199032	Turkey	Sitaphal	Cucurbita maxima	NA	NA	1512172	Europe	1e-5	0.099668	0.527899	1e-5	0.372414	1	223
PI_176528	Turkey	Balkabagi	Cucurbita maxima	NA	NA	1722150	Europe	0.037448	1e-5	0.652372	0.033601	0.276568	1	249
PI_175701	Turkey	No. 9124	Cucurbita maxima	NA	NA	3046860	Europe	1e-5	0.110305	0.531399	1e-5	0.358276	1	222
PI_176530	Turkey	Kestane	Cucurbita maxima	NA	NA	1789963	Europe	0.021387	1e-5	0.366719	0.284161	0.327723	1	291
PI_165077	Turkey	Balkabagi	Cucurbita maxima	NA	NA	1819558	Europe	0.068018	1e-5	0.343118	0.334612	0.254242	1	286
PI_177365	Turkey	Helvaci	Cucurbita maxima	NA	NA	3265535	Europe	0.025477	1e-5	0.50807	0.089746	0.376697	1	308
PI_172854	Turkey	No. 7404	Cucurbita maxima	NA	NA	2490115	Europe	1e-5	0.146269	0.461515	0.059545	0.332661	1	314
PI_198672	Turkey	Balkabaghi	Cucurbita maxima	NA	NA	1840929	Europe	0.069153	1e-5	0.198477	0.556918	0.175442	3	166
PI_169405	Turkey	Bal Kabagi	Cucurbita maxima	NA	NA	2419419	Europe	1e-5	1e-5	0.494673	1e-5	0.505297	1	303
PI_177367	Turkey	No. 6266	Cucurbita maxima	NA	NA	2455011	Europe	0.09145	1e-5	0.388395	0.24881	0.271336	1	290
PI_165005	Turkey	NA	Cucurbita maxima	NA	NA	1954351	Europe	0.033448	0.021517	0.337191	0.072924	0.53492	1	297
PI_169404	Turkey	Kestane	Cucurbita maxima	NA	NA	2185791	Europe	1e-5	0.048732	0.616253	1e-5	0.334995	1	229
PI_183679	Turkey	Tevriv	Cucurbita maxima	NA	NA	3032217	Europe	0.005359	0.034388	0.443183	0.060445	0.456626	1	300
PI_176529	Turkey	Balkabagi	Cucurbita maxima	NA	NA	1224952	Europe	0.001384	1e-5	0.432028	1e-5	0.566568	1	305
PI_182195	Turkey	No. 10427	Cucurbita maxima	NA	NA	2559334	Europe	0.048909	1e-5	0.340974	0.131247	0.478861	1	298
PI_169407	Turkey	Kabak Beyaz	Cucurbita maxima	NA	NA	1803037	Europe	1e-5	0.049232	0.427092	0.146399	0.377267	1	310
PI_169419	Turkey	No. 1475	Cucurbita maxima	NA	NA	1752047	Europe	1e-5	0.10588	0.707801	1e-5	0.186299	1	242
PI_165027	Turkey	NA	Cucurbita maxima	NA	NA	1145221	Europe	1e-5	1e-5	0.234424	0.442916	0.32264	1	295
PI_175126	India	Kadu	Cucurbita maxima	Fruit subvoid, 15 inches in diameter, ashy, unribbed.	NA	3781040	Asia	0.121925	0.108406	0.036141	0.701138	0.03239	3	198
PI_121910	India	NA	Cucurbita maxima	NA	NA	2434154	Asia	1e-5	1e-5	0.553355	0.299914	0.146711	1	271
PI_163227	India	NA	Cucurbita maxima	NA	NA	3085277	Asia	0.141122	0.041814	0.411089	0.371346	0.03463	1	278
PI_175125	India	Kadu	Cucurbita maxima	Fruit elongate, 25 by 10 inches, ashy, unribbed; not sweet but tasty; flesh 2 1/2 inches thick and orange-colored.	NA	2528026	Asia	0.120609	1e-5	1e-5	0.879361	1e-5	3	147
PI_174823	India	Kadu	Cucurbita maxima	Fruit subglobose, 15 by 12 inches, heavily ribbed, grey, squash-type. Not sweet but tasty.	NA	1766221	Asia	0.022548	0.21694	0.137954	0.51086	0.111698	3	184
PI_121915	India	NA	Cucurbita maxima	NA	NA	1208104	Asia	1e-5	0.070096	0.270107	0.659777	1e-5	3	170
PI_175124	India	Kadu	Cucurbita maxima	NA	NA	2223326	Asia	0.023064	0.082558	0.124063	0.702751	0.067564	3	193
PI_166046	India	Kadu	Cucurbita maxima	NA	NA	2743301	Asia	0.045239	1e-5	0.271789	0.538582	0.14438	3	165
PI_121913	India	Kadu	Cucurbita maxima	NA	NA	2611695	Asia	0.125536	0.008433	0.178018	0.688003	1e-5	3	168
PI_135889	Pakistan	No. 5084	Cucurbita maxima	Fruit subglobose, 15 inches long, faintly ribbed, creamy white; flest pale orange, 1.5 to 2.5 inches thick, and incipid.	NA	3170390	Asia	0.003147	0.175033	0.768237	0.033426	0.020157	1	234
PI_135893	Pakistan	No. 5088	Cucurbita maxima	Fruit subglobose, 17 inches long, rind salmon, with deeply indented ribs; flesh salmon, 2.75 inches thick, and incipid.	NA	1519211	Asia	0.019397	0.233572	0.697824	1e-5	0.049197	1	235
PI_265559	Pakistan	Formerly PI 219694	Cucurbita maxima	NA	NA	1742918	Asia	0.019623	0.017978	0.898004	0.034475	0.029919	1	212
PI_136445	Canada	No. 8	Cucurbita maxima	NA	NA	3740759	North America	0.003789	1e-5	0.216776	0.616405	0.16302	3	167
PI_137862	Iran	Russian Kadu	Cucurbita maxima	Fruit 15 by 8 inches; rind orange red to paler, splotched with green, pinkish-white incomplete rib lines and heavily indented ribs; flesh orange, 2 inches thick, tender and insipid.	NA	647578	Asia	0.192481	0.196524	0.365223	0.181976	0.063797	1	281
PI_137861	Iran	No. 5613	Cucurbita maxima	Said to be globose. Gorwn where summers are hot.	NA	1852408	Asia	0.027304	1e-5	0.972666	1e-5	1e-5	1	211
PI_211997	Iran	No. 5	Cucurbita maxima	NA	NA	2542741	Asia	0.011572	0.055933	0.535666	0.293902	0.102927	1	272
PI_137859	Iran	Kadu	Cucurbita maxima	Fruit elongate, 9 by 15 inches, rind gray green and unribbed; flesh yellow, 2 inches thich, and insipid.	NA	2387296	Asia	1e-5	0.010902	0.834755	0.069172	0.085162	1	217
PI_143272	Iran	No. 7402	Cucurbita maxima	Fruit flattened, 11 inches long and 7 inches in diameter, deeply ribbed, orange red; flesh 5 inches thick, greenish yellow, firm, low in sugar.	NA	1613063	Asia	0.038972	1e-5	0.397191	0.242138	0.321689	1	292
PI_137860	Iran	Kadu	Cucurbita maxima	Adapted to cotton country.	NA	1675368	Asia	0.066838	0.023509	0.624389	0.163187	0.122078	1	277
PI_222784	Iran	Kadoo	Cucurbita maxima	Fruit reddish-orange, up to 2 feet in diameter.	NA	4153217	Asia	0.077927	1e-5	0.509494	0.165823	0.246746	1	221
PI_223353	Iran	No. 1478	Cucurbita maxima	Fruit pear-shaped, reddish, to 6 inches in diameter and 1 foot long.	NA	2535595	Asia	0.059094	1e-5	0.391731	0.455187	0.093979	1	264
PI_211990	Iran	No. 2	Cucurbita maxima	NA	NA	4062861	Asia	0.019595	1e-5	0.602658	0.046275	0.331462	1	227
PI_137880	Iran	No. 5642	Cucurbita maxima	NA	NA	2298383	Asia	0.023955	0.092509	0.621143	0.142206	0.120187	1	238
PI_141667	Iran	Kaduekombar	Cucurbita maxima	NA	NA	843764	Asia	0.096409	1e-5	0.866085	1e-5	0.037486	1	202
PI_211992	Iran	No. 4	Cucurbita maxima	NA	NA	2825232	Asia	0.093649	1e-5	0.35168	0.520496	0.034165	1	256
PI_212009	Iran	No. 10	Cucurbita maxima	NA	NA	2085045	Asia	1e-5	0.35547	1e-5	0.6445	1e-5	3	189
PI_211991	Iran	No. 3	Cucurbita maxima	NA	NA	2483136	Asia	0.146098	1e-5	0.54572	0.250884	0.057289	1	269
PI_137871	Iran	Kadu	Cucurbita maxima	NA	NA	2462860	Asia	0.048898	0.00339	0.615053	0.101557	0.231102	1	251
PI_143284	Iran	No. 7735	Cucurbita maxima	Cultivated for the seeds.	NA	1657697	Asia	0.093914	0.196662	0.42648200000000003	0.237311	0.045631	1	284
PI_265558	Iran	Formerly PI 212010	Cucurbita maxima	NA	NA	1015935	Asia	0.078083	1e-5	0.819547	0.06439	0.03797	1	216
PI_137889	Iran	Kadu	Cucurbita maxima	PI book claims this acc. is C.Pepo.	NA	2601223	Asia	0.16972	0.032967	0.589854	1e-5	0.207448	1	246
PI_141632	Iran	Kadu	Cucurbita maxima	NA	NA	1487111	Asia	0.082145	0.02803	0.564727	0.203443	0.121656	1	276
PI_141638	Iran	Kaduetambal	Cucurbita maxima	NA	NA	1264379	Asia	0.002781	0.016893	0.980306	1e-5	1e-5	1	208
PI_141640	Iran	Kadu	Cucurbita maxima	NA	NA	842899	Asia	1e-5	0.018316	0.981654	1e-5	1e-5	1	209
PI_227361	Iran	No. 14869	Cucurbita maxima	NA	NA	2617599	Asia	0.018158	0.050772	0.711618	0.053648	0.165805	1	244
PI_141661	Iran	Kadu	Cucurbita maxima	NA	NA	1498492	Asia	1e-5	1e-5	0.651276	0.236148	0.112556	1	265
PI_143281	Iran	No. 7644	Cucurbita maxima	Fruit globose, 12 inches long, pale salmon; flesh orange, 1.5 to 2.5 inches thick, insipid.	NA	1401152	Asia	1e-5	1e-5	0.670731	0.273366	0.055883	1	267
